[0.060s] Invoking command in '/home/robotec/ros2_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs:/home/robotec/ros2_ws/install/sllidar_ros2:/home/robotec/ros2_ws/install/libuvc:/home/robotec/ros2_ws/install/astra_camera:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs/lib:/home/robotec/ros2_ws/install/libuvc/lib:/home/robotec/ros2_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robotec/ros2_ws/build/astra_camera -- -j4 -l4
[0.383s] [ 68%] Built target astra_camera
[0.542s] [ 78%] Built target astra_camera_node
[0.619s] [ 89%] Built target clean_shm_node
[0.678s] [100%] Built target list_devices_node
[0.699s] Invoked command in '/home/robotec/ros2_ws/build/astra_camera' returned '0': CMAKE_PREFIX_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs:/home/robotec/ros2_ws/install/sllidar_ros2:/home/robotec/ros2_ws/install/libuvc:/home/robotec/ros2_ws/install/astra_camera:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs/lib:/home/robotec/ros2_ws/install/libuvc/lib:/home/robotec/ros2_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/robotec/ros2_ws/build/astra_camera -- -j4 -l4
[0.707s] Invoking command in '/home/robotec/ros2_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs:/home/robotec/ros2_ws/install/sllidar_ros2:/home/robotec/ros2_ws/install/libuvc:/home/robotec/ros2_ws/install/astra_camera:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble LD_LIBRARY_PATH=/home/robotec/ros2_ws/install/astra_camera_msgs/lib:/home/robotec/ros2_ws/install/libuvc/lib:/home/robotec/ros2_ws/install/astra_camera/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/robotec/ros2_ws/build/astra_camera
[0.729s] -- Install configuration: "Debug"
[0.730s] -- Execute custom install script
[0.730s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib/libastra_camera.so
[0.730s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib//libOpenNI2.so
[0.731s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
[0.733s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
[0.734s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
[0.734s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
[0.734s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib/astra_camera//list_devices_node
[0.734s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib/astra_camera//clean_shm_node
[0.734s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/lib/astra_camera//astra_camera_node
[0.735s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/constants.h
[0.735s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/dynamic_params.h
[0.735s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/json.hpp
[0.735s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/ob_camera_node.h
[0.735s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
[0.735s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/ob_context.h
[0.735s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/ob_timer_filter.h
[0.736s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
[0.736s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_proc.h
