[35m[1mConsolidate compiler generated dependencies of target uvc[0m
[35m[1mConsolidate compiler generated dependencies of target uvc_static[0m
[ 45%] Built target uvc_static
[ 90%] Built target uvc
[35m[1mConsolidate compiler generated dependencies of target example[0m
[100%] Built target example
-- Install configuration: "Release"
-- Up-to-date: /home/robotec/ros2_ws/install/libuvc/lib/libuvc.so.0.0.7
-- Up-to-date: /home/robotec/ros2_ws/install/libuvc/lib/libuvc.so.0
-- Up-to-date: /home/robotec/ros2_ws/install/libuvc/lib/libuvc.so
-- Up-to-date: /home/robotec/ros2_ws/install/libuvc/include/libuvc/libuvc.h
-- Up-to-date: /home/robotec/ros2_ws/install/libuvc/include/libuvc/libuvc_config.h
-- Up-to-date: /home/robotec/ros2_ws/install/libuvc/lib/libuvc.a
-- Up-to-date: /home/robotec/ros2_ws/install/libuvc/include/libuvc/libuvc.h
-- Up-to-date: /home/robotec/ros2_ws/install/libuvc/include/libuvc/libuvc_config.h
-- Up-to-date: /home/robotec/ros2_ws/install/libuvc/lib/cmake/libuvc/libuvcTargets.cmake
-- Up-to-date: /home/robotec/ros2_ws/install/libuvc/lib/cmake/libuvc/libuvcTargets-release.cmake
-- Up-to-date: /home/robotec/ros2_ws/install/libuvc/lib/cmake/libuvc/FindLibUSB.cmake
-- Up-to-date: /home/robotec/ros2_ws/install/libuvc/lib/cmake/libuvc/FindJpegPkg.cmake
-- Up-to-date: /home/robotec/ros2_ws/install/libuvc/lib/cmake/libuvc/libuvcConfigVersion.cmake
-- Up-to-date: /home/robotec/ros2_ws/install/libuvc/lib/pkgconfig/libuvc.pc
-- Up-to-date: /home/robotec/ros2_ws/install/libuvc/lib/cmake/libuvc/libuvcConfig.cmake
