[0.091s] Invoking command in '/home/robotec/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --build /home/robotec/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[1.427s] [ 11%] Built target astra_camera_msgs__rosidl_generator_c
[1.431s] [ 12%] Built target astra_camera_msgs__cpp
[1.431s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[1.431s] [ 24%] Built target ament_cmake_python_symlink_astra_camera_msgs
[1.432s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_c
[1.432s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.432s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[1.432s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[1.432s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[1.432s] running egg_info
[1.435s] writing astra_camera_msgs.egg-info/PKG-INFO
[1.435s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[1.435s] writing top-level names to astra_camera_msgs.egg-info/top_level.txt
[1.435s] reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.436s] writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.436s] [ 82%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[1.436s] [ 82%] Built target astra_camera_msgs
[1.436s] [ 83%] Built target astra_camera_msgs__py
[1.542s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[1.665s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.798s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[1.892s] [100%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.945s] Invoked command in '/home/robotec/ros2_ws/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --build /home/robotec/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[1.946s] Invoking command in '/home/robotec/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robotec/ros2_ws/install/odometry:/home/robotec/ros2_ws/install/camera_pkg:/opt/ros/humble /usr/bin/cmake --install /home/robotec/ros2_ws/build/astra_camera_msgs
[1.985s] -- Install configuration: ""
[1.991s] -- Execute custom install script
[1.995s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
[1.995s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__functions.h
[1.996s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.h
[1.996s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.h
[1.997s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__functions.h
[1.997s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.h
[1.998s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.h
[1.998s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__functions.h
[1.999s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__struct.h
[1.999s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__type_support.h
[1.999s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/device_info.h
[2.000s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/extrinsics.h
[2.001s] -- Up-to-date symlink: /home/robotec/ros2_ws/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/metadata.h
